writers	primaryName	primaryProfession
nm0304328	Ludwig Ganghofer	writer
nm0000122	Charles Chaplin	soundtrack,writer,actor
nm0562346	Carl Mayer	writer,script_department,miscellaneous
nm0000122	Charles Chaplin	soundtrack,writer,actor
nm0304098	Abel Gance	writer,director,editor
nm0000122	Charles Chaplin	soundtrack,writer,actor
nm0895048	Dziga Vertov	director,writer,editor
nm0304098	Abel Gance	writer,director,editor
nm0000122	Charles Chaplin	soundtrack,writer,actor
nm0000122	Charles Chaplin	soundtrack,writer,actor
nm0699535	Jacques Prévert	soundtrack,writer,actor
nm0711905	Terence Rattigan	writer,actor
nm0000122	Charles Chaplin	soundtrack,writer,actor
nm0315547	Ritwik Ghatak	director,writer,actor
nm0953790	Cesare Zavattini	writer,director,producer
nm0135905	Ion Luca Caragiale	writer
nm0461425	Frederick Knott	writer
nm0741627	Reginald Rose	writer,producer
nm0534848	G.D. Madgulkar	writer,actor,music_department
nm0775977	Budd Schulberg	writer,producer,soundtrack
nm0747657	Viktor Rozov	writer
nm0000005	Ingmar Bergman	writer,director,actor
nm0000005	Ingmar Bergman	writer,director,actor
nm0135905	Ion Luca Caragiale	writer
nm0419485	Yorgos Tzavellas	writer,director,actor
nm0499626	Ernest Lehman	writer,producer,soundtrack
nm0410694	Ulla Isaksson	writer
nm0452878	Ryûzô Kikushima	writer,producer
nm0559695	Zenzô Matsuyama	writer,director,assistant_director
nm0360605	Lorraine Hansberry	writer
nm0000005	Ingmar Bergman	writer,director,actor
nm0814242	Rodolfo Sonego	writer,assistant_director
nm0793881	Kaneto Shindô	writer,director,art_director
nm0301613	Alekos Galanos	writer
nm0000005	Ingmar Bergman	writer,director,actor
nm0765090	William Sargent Jr.	producer,writer,miscellaneous
nm0229732	Imre Dobozi	writer
nm0006249	Satyajit Ray	writer,composer,director
nm0000005	Ingmar Bergman	writer,director,actor
nm0075444	Zvonimir Berkovic	writer,director
nm0471424	Rajendra Krishan	music_department,writer,soundtrack
nm0000005	Ingmar Bergman	writer,director,actor
nm0001279	William Goldman	writer,miscellaneous,producer
nm0158582	Tadeusz Chmielewski	writer,director,producer
nm0691489	Titus Popovici	writer
nm0354416	Nikolai Haitov	writer
nm0787289	Anthony Shaffer	writer,miscellaneous
nm0495848	Djordje Lebovic	writer
nm0000005	Ingmar Bergman	writer,director,actor
nm0498877	Jean Pierre Lefebvre	director,writer,actor
nm0087861	William Peter Blatty	writer,actor,director
nm0619760	M.T. Vasudevan Nair	writer,director,actor
nm0911486	David S. Ward	writer,director,miscellaneous
nm0691489	Titus Popovici	writer
nm0001202	Rainer Werner Fassbinder	writer,director,actor
nm0371059	Jamie Uys	director,writer,producer
nm0105693	Michel Brault	cinematographer,director,producer
nm0001023	John Cassavetes	actor,director,writer
nm2759584	Alain Badiou	writer
nm0649096	Marcel Ophüls	director,writer,actor
nm0154665	Paddy Chayefsky	writer,actor,producer
nm0000230	Sylvester Stallone	actor,writer,producer
nm0001707	Paul Schrader	writer,director,soundtrack
nm0113551	Ewing Miles Brown	actor,producer,director
nm0468169	Dusan Kovacevic	writer,miscellaneous,director
nm0000184	George Lucas	writer,producer,director
nm0000005	Ingmar Bergman	writer,director,actor
nm0552731	Mardik Martin	writer,actor,miscellaneous
nm0368688	Ali Hatami	director,writer,producer
nm0351566	Yilmaz Güney	actor,writer,director
nm1142021	Enver Mamedkhanly	writer
nm0953261	Frank Zappa	soundtrack,composer,director
nm0239806	Réjean Ducharme	writer
nm0570395	Nana Mchedlidze	director,actress,writer
nm0825506	Jeff Stein	writer,producer,director
nm0548648	Goran Markovic	director,writer,actor
nm0660936	Sai Paranjape	director,writer,music_department
nm2364499	Roger Glachant	writer
nm0006249	Satyajit Ray	writer,composer,director
nm0006664	Zdenek Sverák	writer,actor,soundtrack
nm0774764	Victor Schonfeld	director,producer,writer
nm0001070	Bill Cosby	actor,writer,music_department
nm0000005	Ingmar Bergman	writer,director,actor
nm0001348	Werner Herzog	director,writer,actor
nm0109300	John Briley	writer,producer,actor
nm0468169	Dusan Kovacevic	writer,miscellaneous,director
nm0067323	Bahram Beyzaie	writer,director,editor
nm0914166	Roger Waters	soundtrack,composer,actor
nm0371630	Lee Hays	soundtrack,actor,writer
nm0351566	Yilmaz Güney	actor,writer,director
nm0620451	Keiji Nakazawa	writer,producer,director
nm0347899	Gulzar	music_department,writer,soundtrack
nm0006357	Daniel Schmid	director,writer,actor
nm0468169	Dusan Kovacevic	writer,miscellaneous,director
nm0348636	Vladimir Gurkin	writer,actor
nm0564625	Cheryl McCall	writer,producer
nm0351566	Yilmaz Güney	actor,writer,director
nm0000231	Oliver Stone	director,producer,writer
nm1454004	Don Berrigan	writer
nm0329715	Adoor Gopalakrishnan	director,writer,producer
nm0001501	Louis Malle	director,writer,producer
nm0793881	Kaneto Shindô	writer,director,art_director
nm0562699	Tony Maylam	director,writer,producer
nm0452102	Abbas Kiarostami	writer,director,editor
nm0001279	William Goldman	writer,miscellaneous,producer
nm0001554	Errol Morris	director,producer,writer
nm0594503	Hayao Miyazaki	animation_department,director,art_department
nm0067323	Bahram Beyzaie	writer,director,editor
nm0776114	Tom Schulman	writer,producer,director
nm0611188	Robert Mugge	director,producer,editor
nm0469650	Robert Kramer	director,writer,cinematographer
nm0169679	Peter Cohen	producer,writer,director
nm0086658	Michael Blake	writer,director,producer
nm0576529	Dariush Mehrjui	director,writer,producer
nm0452102	Abbas Kiarostami	writer,director,editor
nm0619760	M.T. Vasudevan Nair	writer,director,actor
nm0006249	Satyajit Ray	writer,composer,director
nm0368688	Ali Hatami	director,writer,producer
nm0538484	Anne Makepeace	writer,director,producer
nm0001348	Werner Herzog	director,writer,actor
nm0236729	Srdjan Dragojevic	writer,producer,director
nm0666674	Anand Patwardhan	director,editor,producer
nm0711745	Mani Ratnam	writer,director,producer
nm0352032	Kamal Haasan	actor,music_department,writer
nm0548648	Goran Markovic	director,writer,actor
nm0672459	David Webb Peoples	writer,editor,director
nm0509489	Rachel Liebling	director,writer,camera_department
nm0643446	Alanis Obomsawin	director,writer,producer
nm0309697	Tony Gatlif	director,writer,actor
nm0618284	Ray Müller	director,writer,producer
nm0045024	Temur Babluani	director,actor,writer
nm0943150	Nien-Jen Wu	writer,actor,director
nm0843921	András Szekér	writer,miscellaneous,script_department
nm0939182	Kar-Wai Wong	writer,director,producer
nm0683400	John Pilger	writer,director,producer
nm1022277	Cheuk-Hon Szeto	writer,director,sound_department
nm0000108	Luc Besson	writer,producer,director
nm0666674	Anand Patwardhan	director,editor,producer
nm0908824	Randall Wallace	writer,producer,director
nm0440913	Mathieu Kassovitz	actor,director,producer
nm0000520	Michael Mann	producer,writer,director
nm0639618	John O'Brien	director,writer,editor
nm0001825	Andrew Kevin Walker	writer,actor,miscellaneous
nm0003160	Christopher McQuarrie	writer,producer,director
nm0659950	Wolfgang Panzer	director,writer,producer
nm0877078	Yavuz Turgul	writer,director,soundtrack
nm0970108	Sanford Santacroce	writer,miscellaneous,actor
nm0466892	Andrej Kosak	director,writer,assistant_director
nm0005139	Mike Leigh	director,writer,miscellaneous
nm0000671	Billy Bob Thornton	actor,writer,soundtrack
nm0387306	Ivy Ho	writer,producer,actress
nm0783068	Slobodan Selenic	writer
nm1376373	Andy Schatzberg	producer,writer,director
nm0939182	Kar-Wai Wong	writer,director,producer
nm0586235	Gordan Mihic	writer,director,miscellaneous
nm0006498	Majid Majidi	director,writer,actor
nm0831980	Julian Stone	writer,director,editor
nm0445435	Fred Kelemen	cinematographer,editor,director
nm0629272	Andrew Niccol	writer,director,producer
nm0571346	David McKenna	writer,producer
nm0005363	Guy Ritchie	writer,director,producer
nm0734441	Robert Rodat	writer,producer,director
nm0419485	Yorgos Tzavellas	writer,director,actor
nm0907178	Bob Waldman	writer,producer,miscellaneous
nm0498080	Ricardo Lee	miscellaneous,writer,script_department
nm0691489	Titus Popovici	writer
nm0691489	Titus Popovici	writer
nm0218547	Zeki Demirkubuz	director,writer,producer
nm0559039	Ivica Matic	cinematographer,writer,director
nm0088016	Vladimir Blazevski	writer,director,producer
nm0184202	Eduardo Coutinho	director,writer,actor
nm1713453	George Sovu	writer
nm0864782	Raymond To	writer,director,producer
nm0393025	István Homoki Nagy	director,writer,cinematographer
nm0365480	Anthony Harrison	actor,producer,writer
nm0124636	Roberto Busó-García	director,writer,editor
nm0218773	Tom Dempsey	writer,director,producer
nm0013824	Ignacio Agüero	actor,director,writer
nm0001348	Werner Herzog	director,writer,actor
nm0383510	William Higgins	director,producer,writer
nm0695737	Marin Preda	writer
nm0538733	Max Makowski	director,writer,cinematographer
nm0049335	K. Balachander	producer,writer,director
nm0347899	Gulzar	music_department,writer,soundtrack
nm0517839	A.K. Lohithadas	writer,director,actor
nm1431061	John Paul	writer,producer
nm0619760	M.T. Vasudevan Nair	writer,director,actor
nm0937017	Simon Witter	writer,director,producer
nm0937017	Simon Witter	writer,director,producer
nm0544836	Thodoros Maragos	director,writer,producer
nm0236729	Srdjan Dragojevic	writer,producer,director
nm0787793	Saulius Saltenis	writer,director
nm0252835	Radwan El-Kashef	director,assistant_director,writer
nm0259499	Metin Erksan	director,writer,producer
nm0796117	M. Night Shyamalan	producer,director,writer
nm0050332	Alan Ball	producer,writer,miscellaneous
nm0737904	Bogomil Raynov	writer
nm0422548	Suliko Jgenti	writer,actor
nm0030417	Hideaki Anno	director,writer,art_department
nm1041271	Petraq Qafzezi	writer
nm0422548	Suliko Jgenti	writer,actor
nm0422548	Suliko Jgenti	writer,actor
nm0089927	Kiço Blushi	writer
nm0361575	Dusan Hanák	director,writer,actor
nm0663996	Tone Partljic	writer,actor
nm0134461	Ion Cantacuzino	writer,director,producer
nm0097993	Jovan Boskovski	writer,director
nm1041254	Ruzhdi Pulaha	writer
nm0406534	Rustam Ibragimbekov	writer,producer,director
nm0300175	Revaz Gabriadze	writer,director,art_director
nm0300175	Revaz Gabriadze	writer,director,art_director
nm0000759	Paul Thomas Anderson	director,writer,producer
nm1618205	Aurel Baranga	writer
nm0586235	Gordan Mihic	writer,director,miscellaneous
nm0626134	József Nepp	writer,director,animation_department
nm0229769	Dragutin Dobricanin	actor,writer
nm0877078	Yavuz Turgul	writer,director,soundtrack
nm0536818	Balu Mahendra	cinematographer,director,writer
nm0357333	Paul Hamann	producer,director,writer
nm0945899	Vladimir Yanchev	director,writer,assistant_director
nm0006498	Majid Majidi	director,writer,actor
nm0854919	Vijay Tendulkar	writer,actor
nm0673007	Georges Perec	writer,director,producer
nm0675502	Luiz Sérgio Person	director,writer,producer
nm0510107	Gabriel Liiceanu	writer
nm0877078	Yavuz Turgul	writer,director,soundtrack
nm0787793	Saulius Saltenis	writer,director
nm6102622	Yuu Azuki	writer
nm0833577	Stanislav Stratiev	writer
nm0660336	Boyan Papasov	writer,script_department,director
nm0229119	Eros Djarot	composer,writer,director
nm0556034	Marcelo Masagão	director,editor,writer
nm0352961	Fadil Hadzic	writer,director
nm0005363	Guy Ritchie	writer,director,producer
nm0059775	Vaikom Muhammad Basheer	writer
nm0433893	K.S. Ravikumar	actor,director,writer
nm0266324	Oriana Fallaci	writer
nm0313489	K.G. George	director,writer,actor
nm1432116	Madhu Muttam	writer,music_department
nm0523658	Pawel Lozinski	director,writer,producer
nm0777418	Ron Schwartz	writer,art_director,costume_department
nm0605965	Bratya Mormarevi	writer
nm0619760	M.T. Vasudevan Nair	writer,director,actor
nm3406494	Kanagal Prabhakara Sastry	music_department,writer,director
nm0008150	Daoud Abdel Sayed	director,writer,assistant_director
nm0471468	Hunsur Krishnamurthy	writer,music_department,director
nm0471468	Hunsur Krishnamurthy	writer,music_department,director
nm1095768	Nagathihalli Chandrashekar	writer,director,actor
nm0143134	Terri Cascimo	director,writer
nm0517839	A.K. Lohithadas	writer,director,actor
nm0517839	A.K. Lohithadas	writer,director,actor
nm0517839	A.K. Lohithadas	writer,director,actor
nm0619760	M.T. Vasudevan Nair	writer,director,actor
nm0517839	A.K. Lohithadas	writer,director,actor
nm1001498	Rada Moskova	writer
nm0945981	Edward Yang	writer,director,actor
nm0594503	Hayao Miyazaki	animation_department,director,art_department
nm0037247	Guillermo Arriaga	writer,producer,director
nm0363628	M.V.S. Harnatha Rao	writer,actor
nm0363628	M.V.S. Harnatha Rao	writer,actor
nm0446819	Richard Kelly	writer,producer,director
nm0593225	Christopher Mitchell	director,writer
nm0619162	A.P. Nagarajan	director,writer,actor
nm0895538	Pavel Vezhinov	writer
nm0482541	Petar Lalovic	cinematographer,director,writer
nm0655802	P. Padmarajan	writer,director,actor
nm0655802	P. Padmarajan	writer,director,actor
nm0655802	P. Padmarajan	writer,director,actor
nm0080252	J.K. Bharavi	writer,music_department,actor
nm0899649	K. Viswanath	director,writer,actor
nm1031380	Dada Mirasi	director,writer,actor
nm1194308	Purushottam Laxman Deshpande	writer,actor,director
nm0417173	David Jamison	director,writer
nm0801870	Singeetam Srinivasa Rao	director,writer,actor
nm0149832	Aluri Chakrapani	writer,producer,director
nm0417386	Jandhyala	writer,director,actor
nm0119457	Umur Bugay	producer,writer,actor
nm0951304	Ihsan Yüce	actor,writer,director
nm0876561	Erdogan Tünas	writer,actor,script_department
nm0016089	Zeki Alasya	actor,director,writer
nm0784149	Sadik Sendil	writer,music_department,miscellaneous
nm0784149	Sadik Sendil	writer,music_department,miscellaneous
nm0665982	Ganesh Patro	writer,script_department,soundtrack
nm0119457	Umur Bugay	producer,writer,actor
nm0954099	Dejan Zecevic	director,writer,assistant_director
nm0605965	Bratya Mormarevi	writer
nm1964412	Venu Nagavalli	actor,writer,director
nm0698184	Priyadarshan	director,writer,actor
nm0411308	Alexandra Isles	actress,director,producer
nm0706478	Samudrala Raghavacharya	writer,music_department,director
nm0873116	Maharadhi Tripuraneni	writer,music_department,producer
nm0577263	Jonas Mekas	director,cinematographer,editor
nm0151504	N. Chandra	writer,director,producer
nm0618084	Gani Müjde	writer,production_designer,producer
nm0877078	Yavuz Turgul	writer,director,soundtrack
nm0754952	Basar Sabuncu	writer,director,actor
nm0706478	Samudrala Raghavacharya	writer,music_department,director
nm0706478	Samudrala Raghavacharya	writer,music_department,director
nm1220246	Bala	writer,director,producer
nm0837844	Movlud Suleimanly	writer
nm0710589	Pingali Nagendra Rao	writer,music_department
nm0348246	Gunnam Gangaraju	writer,producer,director
nm0784149	Sadik Sendil	writer,music_department,miscellaneous
nm0275789	Andrzej Fidyk	director,miscellaneous,writer
nm0592747	Georgi Mishev	writer,script_department,miscellaneous
nm0468106	Filippos Koutsaftis	cinematographer,camera_department,director
nm0258784	Yilmaz Erdogan	actor,art_director,writer
nm0278641	Cinda Firestone	director,writer,camera_department
nm0517839	A.K. Lohithadas	writer,director,actor
nm0841554	S.N. Swamy	producer,writer,actor
nm0517839	A.K. Lohithadas	writer,director,actor
nm1180694	Panchu Arunachalam	writer,music_department,soundtrack
nm0253676	Merab Eliozishvili	actor,writer
nm0683400	John Pilger	writer,director,producer
nm1052952	Vera Mutafchieva	writer
nm0001885	Lars von Trier	writer,director,producer
nm0708422	P. Ramlee	actor,director,composer
nm0678199	Valeri Petrov	writer,actor,miscellaneous
nm0448094	Jeff Kennedy	director,writer,actor
nm0863094	Nikola Tiholov	writer,script_department
nm0895538	Pavel Vezhinov	writer
nm0422548	Suliko Jgenti	writer,actor
nm0422548	Suliko Jgenti	writer,actor
nm0281133	Jac Flanders	writer,actor,miscellaneous
nm0045572	Svoboda Bachvarova	script_department,writer
nm0383510	William Higgins	director,producer,writer
nm0784149	Sadik Sendil	writer,music_department,miscellaneous
nm0406534	Rustam Ibragimbekov	writer,producer,director
nm1066396	Ranjith	writer,director,producer
nm0820208	Sreenivasan	actor,writer,director
nm0820208	Sreenivasan	actor,writer,director
nm0931747	Sue Williams	director,producer,writer
nm0686696	Skënder Plasari	actor,writer
nm1066620	Nikolai Statkov	writer
nm1075855	Anar Rzayev	writer,director
nm1098726	Milorad Milinkovic	director,writer,actor
nm1091289	Marty Sklar	writer
nm1092221	Rick McKay	producer,cinematographer,director
nm0605965	Bratya Mormarevi	writer
nm1110155	Lilyana Mihaylova	writer
nm0762779	Suraj Sanim	writer,music_department,actor
nm0601619	Michael Moore	director,producer,writer
nm0666674	Anand Patwardhan	director,editor,producer
nm0532509	Sergio Machado	writer,director,assistant_director
nm0135952	Nae Caranfil	writer,director,actor
nm0264367	Sabry Ezzat	writer
nm0061776	Christian Bauer	producer,director,writer
nm0083348	Brad Bird	miscellaneous,writer,director
nm0006498	Majid Majidi	director,writer,actor
nm0605965	Bratya Mormarevi	writer
nm1155100	Münir Hayri Egeli	director,writer,producer
nm0605965	Bratya Mormarevi	writer
nm0467666	Marek Koterski	director,writer,actor
nm0433059	Pavel Jurácek	writer,director,miscellaneous
nm0241262	Dejan Dukovski	writer,script_department
nm0184202	Eduardo Coutinho	director,writer,actor
nm0673754	Lester James Peries	director,writer,producer
nm0238746	Maciej J. Drygas	miscellaneous,writer,director
nm1018613	Nikolai Nikiforov	writer,script_department,miscellaneous
nm0468169	Dusan Kovacevic	writer,miscellaneous,director
nm1286892	Weijun Chen	director,cinematographer,producer
nm0365057	Mark Jonathan Harris	producer,writer,miscellaneous
nm1284523	Gary Sunshine	writer,director,producer
nm0883074	Angel Vagenshtain	writer,script_department
nm0605965	Bratya Mormarevi	writer
nm0605583	Robert Morin	director,writer,actor
nm0657532	Reghunath Paleri	writer,director,music_department
nm1340266	Michiko Yamamoto	writer,producer,miscellaneous
nm0695196	Ranjan Pramod	writer,director,music_department
nm0820208	Sreenivasan	actor,writer,director
nm0820208	Sreenivasan	actor,writer,director
nm1066396	Ranjith	writer,director,producer
nm1334840	Atanas Mandadzhiev	writer
nm0619760	M.T. Vasudevan Nair	writer,director,actor
nm0598671	Shaun Monson	producer,director,writer
nm1347554	Dorian Supin	cinematographer,camera_department,director
nm1351066	Bernhard Ludwig	director,actor,writer
nm1334840	Atanas Mandadzhiev	writer
nm1766774	Mark Bailey	writer,producer,miscellaneous
nm0000233	Quentin Tarantino	writer,actor,producer
nm0558377	Hrant Matevosyan	writer,actor
nm0348015	Gunasekhar	director,writer,actor
nm1395285	Georgina Willis	director,writer,cinematographer
nm1104118	Kim Ki-duk	writer,director,producer
nm0403951	Amjad Hossain	writer,director,actor
nm0014152	Humayun Ahmed	writer,director,music_department
nm0082220	Robert Bilheimer	director,writer,producer
nm1220246	Bala	writer,director,producer
nm0064298	Cari Beauchamp	writer,miscellaneous,producer
nm0820208	Sreenivasan	actor,writer,director
nm1440698	Joe Simpson	miscellaneous,camera_department,writer
nm0014152	Humayun Ahmed	writer,director,music_department
nm1474292	Miroslav Momcilovic	writer,director,producer
nm0948000	Cem Yilmaz	actor,writer,director
nm0601619	Michael Moore	director,producer,writer
nm1680304	Sandeep Sawant	director,writer,producer
nm1952690	Abdul Jabbar Khan	writer,director,producer
nm0003697	Florian Henckel von Donnersmarck	director,writer,producer
nm0594793	Albert Mkrtchyan	director,writer,actor
nm9087396	Armen Tadevosyan	actor,writer
nm0506346	Barry W. Levy	actor,producer,director
nm0763812	Jeff Santo	writer,producer,director
nm0466153	Hirokazu Koreeda	director,writer,editor
nm0458079	Keith Kjornes	writer,editor,producer
nm0233026	Martin Donovan	writer,script_department,miscellaneous
nm0781261	Osman F. Seden	director,writer,producer
nm1050514	Saira Shah	producer,writer
nm0911552	Geoffrey C. Ward	writer,miscellaneous
nm1475059	Filip Jan Rymsza	producer,director,writer
nm0227872	Veli Akbasli	actor,editor,writer
nm0702600	Peyman Ghassemkhani	writer,actor,director
nm2505787	Vipin Bhati	sound_department,writer,actor
nm0315842	Bahman Ghobadi	director,writer,producer
nm1720336	Blessy	assistant_director,director,writer
nm1284379	Ferhan Sensoy	actor,writer,director
nm0695038	Marcos Prado	producer,director,cinematographer
nm0422568	Ajey Jhankar	writer,producer,composer
nm1994413	Ashok Patole	writer
nm0418659	Eugene Jarecki	director,producer,writer
nm1052952	Vera Mutafchieva	writer
nm1933528	Cookie 'Chainsaw' Randolph	director,writer,producer
nm0762779	Suraj Sanim	writer,music_department,actor
nm1475059	Filip Jan Rymsza	producer,director,writer
nm1863924	Rania Ajami	writer,director,producer
nm0175726	Steve Conrad	writer,director,producer
nm0784149	Sadik Sendil	writer,music_department,miscellaneous
nm0868219	Guillermo del Toro	writer,producer,director
nm1417119	Ameer Sultan	actor,writer,director
nm0598531	Mark Monroe	producer,writer,director
nm1156290	Jaideep Sahni	music_department,soundtrack,writer
nm0156828	Timothy A. Chey	producer,director,writer
nm1963021	Dermot Doyle	director,writer,composer
nm5043155	Mara Svire	writer
nm1894520	Trivikram Srinivas	writer,director,music_department
nm0020502	Eric Allen Bell	writer,producer,director
nm1463981	Çagan Irmak	director,writer,production_designer
nm0962722	Jesse Cowell	producer,editor,director
nm1333964	Lucía Gajá	director,writer,assistant_director
nm0014152	Humayun Ahmed	writer,director,music_department
nm2052804	Ethan Hunter	writer,producer,director
nm0200028	Mark Daniels	cinematographer,director,camera_department
nm0172648	Rocky Collins	producer,writer,director
nm2108003	Gregory Colbert	director,producer,writer
nm0542480	Aleksandar Manic	writer,producer,director
nm2157182	Jayantha Chandrasiri	writer,director,music_department
nm0430370	Kim Jorgensen	producer,writer,director
nm2146031	Rob McGann	director,writer,producer
nm0784149	Sadik Sendil	writer,music_department,miscellaneous
nm1604375	Will James Moore	producer,writer,editor
nm2252573	Robin Davey	editor,camera_department,director
nm2519099	Ryan McGee	writer
nm0700872	Puri Jagannadh	writer,director,producer
