writers	primaryName	primaryProfession
nm1050198	Mladen Maticevic	writer,director,assistant_director
nm0135952	Nae Caranfil	writer,director,actor
nm0443411	Tony Kaye	director,cinematographer,producer
nm1226606	Jameel Khan	director,writer,producer
nm2289322	Sekhar Kammula	writer,director,producer
nm1864956	Matija Klukovic	writer,costume_department,director
nm2394022	James Albert	writer,director
nm1699888	Jared Tweedie	editor,editorial_department,writer
nm1156290	Jaideep Sahni	music_department,soundtrack,writer
nm1552823	Arran de Moubray	director,writer,cinematographer
nm0645574	Steven Okazaki	director,producer,editor
nm2480587	Charles Ferguson	producer,director,writer
nm1164861	Seth Gordon	producer,director,miscellaneous
nm1239991	Jon Bowden	camera_department,actor,director
nm0962722	Jesse Cowell	producer,editor,director
nm2574672	James Henderson	miscellaneous,director,writer
nm0254178	Adam Elliot	director,writer,animation_department
nm0592795	Piyush Mishra	actor,music_department,writer
nm1244760	Amole Gupte	actor,writer,director
nm2315079	Ian Paterson	director,writer,producer
nm1098834	João Moreira Salles	director,producer,writer
nm10564794	Cengiz Özkarabekir	director,producer,writer
nm2619570	Shahidullah Kaiser	writer
nm3235413	Alejandro Montoya Marín	writer,director,producer
nm7515701	Ashton Gleckman	composer,writer,director
nm0596311	Tanvir Mokammel	writer,director,producer
nm0596311	Tanvir Mokammel	writer,director,producer
nm1530434	Michael Pack	producer,director,writer
nm0842140	Julia Sweeney	actress,producer,writer
nm0683400	John Pilger	writer,director,producer
nm2196143	Sandeep Shrivastava	writer,actor,music_department
nm4359637	M. Manikandan	writer,director,cinematographer
nm1995152	Tomasz Sekielski	director,writer,actor
nm1011887	Parthiban Radhakrishnan	actor,director,writer
nm0002021	Noël Coward	writer,soundtrack,actor
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm0001213	Harvey Fierstein	actor,writer,soundtrack
nm0025576	Dhimiter Anagnosti	director,writer,cinematographer
nm6211716	Ahmed Mourad	writer
nm8569035	Nadia Parfan	producer,director,writer
nm6293294	Rojin Thomas	director,writer,editorial_department
nm5954636	Sergey A.	writer,producer,cinematographer
nm4902781	Robert Mychal Patrick Butler	director,writer,producer
nm8172571	Gssp Kalyan	director,writer,cinematographer
nm5325427	Madonne Ashwin	director,writer,producer
nm0149196	Nuri Bilge Ceylan	producer,director,writer
nm2725830	Kundô Koyama	writer,producer
nm6073824	Prashanth Neel	writer,director
nm3564817	Phoebe Waller-Bridge	actress,producer,writer
nm7954541	Ian Washburn	writer,director,actor
nm5954636	Sergey A.	writer,producer,cinematographer
nm10887834	Shivraj	writer
nm2985912	Hideaki Sorachi	writer,animation_department
nm9829530	Digpal Lanjekar	writer,director,music_department
nm10909310	Gerardo Gabaldón	director,actor,writer
nm10926602	Ravishankar Venkateswaran	director,writer
nm6915712	Joji	actor,writer,director
nm0958276	Zubeen Garg	music_department,soundtrack,actor
nm9135703	Darling Krishna	actor,director,writer
nm3525879	Mahesh Narayanan	editor,writer,director
nm10973294	Beige Frequency	director,writer,editor
nm0225010	Lav Diaz	writer,director,editor
nm7197528	Burak Dogansoysal	director,writer,producer
nm10372788	Anup Thapa	director,writer,composer
nm10281577	Koyoharu Gotouge	
nm8593411	Roopa Rao	producer,director,writer
nm9288222	Paresh Vinodray Savani	producer,director,writer
nm1071389	Gregory Monro	director,writer,actor
nm1471595	Khashayar Alvand	writer,actor,assistant_director
nm11065997	Ashwath Marimuthu	director,writer
nm0542498	Mahesh Manjrekar	writer,producer,actor
nm6054966	Jagdeep Sidhu	writer,director,miscellaneous
nm11108345	K.S. Ashoka	director
nm9268416	Natalie Wynn	writer,director,editor
nm0814469	Sion Sono	director,writer,actor
nm11130491	Raakesh Baala	director,writer
nm1907554	Kaushik Ganguly	actor,director,writer
nm6579465	Sahana H.S.	director,writer
nm2513694	Yorgos Avgeropoulos	director,writer,producer
nm5824384	Pawan Wadeyar	writer,director,actor
nm1015055	Cheriyan Kalpakavadi	writer
nm5367447	Ardit Sadiku	director,writer,producer
nm2819123	Sachy	writer,director
nm2068971	Vineeth Sreenivasan	music_artist,music_department,soundtrack
nm11174452	Vicesat	director,actor,writer
nm0000187	Madonna	music_artist,soundtrack,actress
nm4254923	Darbuka Siva	composer,actor,director
nm0661401	Michael Parfit	writer,editor,director
nm9829530	Digpal Lanjekar	writer,director,music_department
nm5954636	Sergey A.	writer,producer,cinematographer
nm11198656	Hemanth Srinivas	director,writer,producer
nm11199071	Naveen Deshaboina	director,writer
nm3476157	John Godsey	writer,producer,miscellaneous
nm4432410	Brandon Kimber	director,producer,editor
nm10421569	Saleel Kulkarni	director,actor,writer
nm0473936	Kurt Kuenne	director,composer,editor
nm4627221	Darin J. Sallam	director,casting_director,casting_department
nm2577586	Kazuya Yamada	camera_department,director,writer
nm6041683	Mari Selvaraj	director,writer,assistant_director
nm3340250	Boris Malagurski	director,editor,writer
nm9909582	Shahi Kabir	writer,director
nm11280546	Danny Capuchin	writer
nm11291284	Tharun Moorthy	director,writer,actor
nm3752091	Kenny Basumatary	actor,director,writer
nm8680464	Niyaz Mujawar	writer,director
nm11358335	A. Kadir	
nm0614819	Alison Murray	director,writer,cinematographer
nm0006498	Majid Majidi	director,writer,actor
nm2012385	Miklós Tamási	writer
nm5954636	Sergey A.	writer,producer,cinematographer
nm0284369	Ari Folman	writer,director,soundtrack
nm2518732	Kranti Kanadé	director,writer,actor
nm1962192	Upendra	actor,music_department,writer
nm0126154	David Byrne	soundtrack,composer,music_department
nm11029421	Amadeusz Kocan	director,cinematographer,editor
nm11388000	Peter Sundardas	writer,director
nm0859074	Jose Thomas	director,assistant_director,writer
nm1345470	Sheikh Niamat Ali	writer,director,producer
nm3668380	Derek DelGaudio	miscellaneous,actor,writer
nm11405210	Dusan Nestorovic	director,writer,cinematographer
nm8833077	Raj B. Shetty	actor,writer,director
nm11442870	Noah Marks	director,actor,writer
nm0098079	Mike Boss	writer,producer,actor
nm2638662	Yulene Olaizola	director,producer,editor
nm9055203	Amudhavanan P.	writer,director,cinematographer
nm5954636	Sergey A.	writer,producer,cinematographer
nm6157331	Rui Constantino	director,writer,cinematographer
nm8120704	Dipendra K. Khanal	director,writer,cinematographer
nm2572228	Jeethu Joseph	writer,director,producer
nm5954636	Sergey A.	writer,producer,cinematographer
nm11603841	Uma Shankar	writer
nm1410462	Gabriel Cowan	producer,writer,director
nm0156828	Timothy A. Chey	producer,director,writer
nm0049460	Djordje Balasevic	actor,composer,writer
nm1075855	Anar Rzayev	writer,director
nm7556071	Saga Reddy Thumma	director,writer
nm3101705	Joe Shaughnessy	director,writer,producer
nm3044483	Satya Murthy G.	writer,director
nm1077928	Ismail Shikhly	writer
nm3109770	Neeraj Pandey	writer,director,producer
nm10333383	Aaron Dembski-Bowden	writer
nm1637154	Ayman Bahgat Kamar	music_department,writer,composer
nm2197796	Chris Ordal	producer,director,writer
nm0812625	Fernando E. Solanas	producer,director,writer
nm0233686	Adolfo Doring	director,cinematographer,editor
nm8934095	Stefan Mandachi	director,writer
nm0698184	Priyadarshan	director,writer,actor
nm11821612	Kotiganahalli Ramaiah	writer
nm1315554	Gunars Priede	writer
nm0104487	Larry Brand	writer,director,actor
nm11405210	Dusan Nestorovic	director,writer,cinematographer
nm3159991	Edvins Snore	miscellaneous,director,writer
nm0907991	Luke Walker	producer,miscellaneous,actor
nm5676658	Nagashekar	actor,director,writer
nm0598531	Mark Monroe	producer,writer,director
nm2654633	Rachel Warner	writer,producer,director
nm2497546	David F. Sandberg	director,writer,producer
nm11953273	Pulkit Philip	editor,writer
nm2410803	Callie T. Wiser	editorial_department,producer,director
nm0789737	George Bernard Shaw	writer,actor,director
nm3167229	Martyn Park	writer,editor,director
nm7019609	Bandi Saroj Kumar	director,writer,actor
nm1366561	Mads Brügger	writer,producer,director
nm11966453	Srini Josyula	director,writer
nm7253286	Jeo Baby	director,writer,actor
nm10450045	Raj Virat	director,writer
nm6579579	Darling Swamy	writer,director
nm5807514	Kiranmayi Indraganti	director,writer,producer
nm3233125	Masuma Virjee	director,writer
nm8920190	Sharis Mohammed	writer,music_department,soundtrack
nm3722244	Ejaz Khan	director,producer,writer
nm2397810	Pearl Wilson	actress,writer,producer
nm8997362	Bradley Charlton	director,writer,actor
nm0156828	Timothy A. Chey	producer,director,writer
nm7630832	Krishnadev Yagnik	director,writer
nm9295342	Shadab Ahmad	writer,director,assistant_director
nm0634240	Christopher Nolan	writer,producer,director
nm0002172	Mukul Anand	director,writer,producer
nm3542231	Rahul Patel	writer
nm1069500	Sam Logan Khaleghi	producer,actor,director
nm3362570	M. Black	director,editor,producer
nm5926708	Samuel D. Hunter	writer,producer
nm0092555	K.C. Bokadia	director,writer,producer
nm6281092	Alexei Navalny	director,writer,soundtrack
nm5511772	Dhruv Lather	director,cinematographer,writer
nm3360706	Aaron Guzikowski	writer,producer
nm12296320	Frost	writer
nm0045675	Des Brady	actor,writer,assistant_director
nm12306532	Sk Sachin	writer
nm3828427	Rob Gardner	composer,director,writer
nm0326320	Scott Goldstein	producer,director,writer
nm3642592	Pravin Tarde	writer,actor,director
nm6127822	Ganesh Vinayak	director,writer
nm1033297	Chi Udayashankar	music_department,writer,actor
nm0001081	Cameron Crowe	writer,producer,director
nm10365311	Ratheesh Balakrishnan Poduval	director,writer,actor
nm9575606	Damon Penn Jr.	director,writer,cinematographer
nm2513694	Yorgos Avgeropoulos	director,writer,producer
nm3419321	Manish Pandey	writer,director,producer
nm5648237	Srimanta Senguptta	director,producer,writer
nm12421667	Rakesh Kuriakose	writer,producer
nm0836909	Muthyala Subbaiah	director,writer
nm12444120	Sourav	writer
nm10870937	Raam Mori	writer,costume_department
nm9262312	Mohammad Mohammadian	director,writer,editor
nm3605561	Özgür Selvi	director,writer,assistant_director
nm5844896	Mathivanan Sakthivel	writer,director,actor
nm3475289	Charlie Fink	soundtrack,writer,director
nm5950947	Tommy Anderson	director,writer,editor
nm3492257	Sean Gerowin	producer,director,writer
nm11785575	Danielle Winter	editor,camera_department,director
nm12556129	Santosh	director,writer
nm12558294	Bikash Subedi	writer,assistant_director
nm3520587	Chris Butler	editor,producer,director
nm12573508	Abhiram Reddy Dasari	producer,actor,writer
nm1004985	Yashpal Sharma	actor,producer,director
nm3529659	Radu Olievschi	director,writer,cinematographer
nm11159985	Bhat Pavan	writer,music_department,director
nm2293007	William T. Still	writer,director,editor
nm3555995	Geoff Edgers	writer,actor,producer
nm12664679	Ramanjaneya Sivanna	writer
nm1625220	Emin Alper	director,actor,writer
nm2875023	Spencer Folmar	manager,producer,director
nm10281577	Koyoharu Gotouge	
nm10281577	Koyoharu Gotouge	
nm10281577	Koyoharu Gotouge	
nm3586222	Thiagarajan Kumararaja	writer,director,music_department
nm6157331	Rui Constantino	director,writer,cinematographer
nm12731645	Tamizh	director
nm1409622	Lee Hae-jun	writer,director,script_department
nm3591496	Ram	director,writer,actor
nm12743985	Tmr	
nm0782436	David Seidler	writer
nm2447902	Andrei Dascalescu	editor,producer,director
nm12783015	Umesh Sharma	writer,producer
nm1075855	Anar Rzayev	writer,director
nm12786822	Ham R.	writer
nm2077225	Eddie Mensore	producer,director,writer
nm12799861	Nataraj .G.	director,writer
nm12276991	Shiva Eturi	director,writer
nm6474441	H. Vinoth	director,writer
nm1196102	Rajsekhar	director,miscellaneous,actor
nm2685552	Paulo Henrique Fontenelle	editor,director,writer
nm3220687	Corey Moss	producer,writer,director
nm12827869	Sivudu	director,writer
nm14094646	Ajay Nali	writer
nm2547182	Takehiko Inoue	writer,director,animation_department
nm12851172	Adari Murthy Sai	director,writer
nm3642647	Paresh Mokashi	director,writer,actor
nm2037986	Irakli Solomonashvili	writer,actor,miscellaneous
nm9262312	Mohammad Mohammadian	director,writer,editor
nm12876630	Pradeep Sastry	director,writer
nm1750066	Ralph Chapman	producer,writer,actor
nm1974917	James Kleinert	producer,director,cinematographer
nm9262312	Mohammad Mohammadian	director,writer,editor
nm6142895	Rishab Shetty	actor,director,producer
nm12262379	Dinil P.K.	writer
nm7256990	Deepthi Nair	writer,producer
nm1564617	Mark Deeble	cinematographer,director,writer
nm11923265	Jadesh Kumar Hampi	director,writer
nm8048359	Sanjay Upadhyay	writer
nm12917582	Prasun Chatterjee	director,writer,producer
nm7181426	Eswar Kotravai	director,writer
nm12922148	SureshKumarKusireddy	writer,producer
nm1367153	Lasse Hoile	editor,director,editorial_department
nm0879983	Nezih Ünen	composer,producer,director
nm11291284	Tharun Moorthy	director,writer,actor
nm8981908	Serena Dc	producer,writer,actress
nm13664572	Syam Lenin	writer
nm3454743	Prabu Solomon	director,writer,assistant_director
nm12956224	Praveen Reddy T.	writer,producer
nm13455929	Ravi Charan	
nm12977508	Bamidipati Veera	director,writer
nm12986374	Deepak Prabhakar Mandade	director,writer
nm6009072	Joseph Lando	director,writer,actor
nm11037470	Manish Muradiya	miscellaneous,writer
nm12998557	Chanakya Patel	director,writer,cinematographer
nm5141283	Amy Taylor	director,editor,cinematographer
nm0625747	Stanley Nelson	producer,director,writer
nm13013915	Joshua Whitehead	writer
nm0171443	Nesli Çölgeçen	director,writer,cinematographer
nm13039848	A.B. Binil	assistant_director,director,actor
nm11681785	Maasthi Upparahalli	writer
nm9955426	Jayathirtha	director,writer
nm11233680	Anurag Jha	actor,producer,writer
nm11443599	Sri Sai Durga	actress,writer
nm13091611	Valaja Kranthi	director
nm2559488	Deva Katta	director,writer,music_department
nm3820216	Justin Salerian	writer,director,assistant_director
nm1069826	Gautham Vasudev Menon	director,writer,actor
nm2289322	Sekhar Kammula	writer,director,producer
nm13134781	Yuvaraj D.	writer
nm13138682	Dilip Mohan	writer,actor
nm13143364	Anand Raaj	actor,writer
nm0598531	Mark Monroe	producer,writer,director
nm3682643	Christina Ruddy	writer
nm8314446	Anil Kulchainiya	director,writer
nm7609215	Bene Dion Rajagukguk	writer,director,actor
nm0615948	Vagif Mustafayev	director,writer,actor
nm0678313	Vladimir Petrovic	director,editor,assistant_director
nm0725132	Len Richmond	writer,miscellaneous,director
nm10281577	Koyoharu Gotouge	
nm10281577	Koyoharu Gotouge	
nm1957016	Andrei Severny	director,editor,cinematographer
nm6458915	Ram Babu Gurung	director,writer,actor
nm0160666	Ivaylo Hristov	actor,director,writer
nm1379896	Ty Evans	cinematographer,director,editor
nm2118394	Alexa Makky	writer,director,producer
nm6157331	Rui Constantino	director,writer,cinematographer
nm8435845	Yogee Qumaar	director,writer,producer
nm13285987	Manu Pv	director,writer
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm1681049	Alexander Nanau	cinematographer,director,writer
nm2966708	Gary King	director,writer,editor
nm0431049	Dereck Joubert	producer,writer,cinematographer
nm1066396	Ranjith	writer,director,producer
nm13285658	Savithcchandra	director,writer
nm4004072	Mirza Ibrahimov	writer
nm13286012	Rayhan Khan	director,writer
nm4672801	Don Tjernagel	producer,writer,actor
nm8264095	Balu Sharma	writer,director,actor
nm0661401	Michael Parfit	writer,editor,director
nm3476796	Isa Hüseynov	writer
nm2628394	Joe DiPietro	writer,soundtrack,music_department
nm13315996	Patnaik	director,actor,writer
nm9829530	Digpal Lanjekar	writer,director,music_department
nm6157331	Rui Constantino	director,writer,cinematographer
nm4098215	Matthew Austin Brown	writer,producer
nm3998180	Marcelo Grion	writer,producer,director
nm3167229	Martyn Park	writer,editor,director
nm5429277	Arun Roy	director,writer
nm6905889	Vishwanath Batchu	director,writer,legal
nm4070082	Christos Ketikidis	producer,director,editor
nm4169405	Samruoddhi Porey	writer,producer,director
nm1680229	Yograj Bhat	music_department,writer,director
nm3168346	Craig Deering	writer,actor,director
nm4183640	William H. Whyte	director,writer
nm2879822	Peter Joseph	writer,director,editor
nm4203108	Darren Wilson	writer,producer,director
nm3340250	Boris Malagurski	director,editor,writer
nm4070082	Christos Ketikidis	producer,director,editor
nm0005069	Spike Jonze	producer,writer,director
nm12023551	Mallarapu Kumar	writer
nm0683400	John Pilger	writer,director,producer
nm2840629	Steve Rahaman	producer,director,editor
nm3346260	Matt Zemlin	actor,producer,composer
nm13388287	Bhardwaj	writer
nm5418890	Vicky Zahed	director,writer,producer
nm14131551	Pradeep Kumar Kavumthara	writer
nm0200436	Cosima Dannoritzer	director,writer,editor
nm1072259	Fredric Lean	writer,producer,director
nm1782844	Amr Salama	director,writer,producer
nm8879765	Shannon Alexander	producer,director,writer
nm4290030	Paul Grignon	writer,animation_department,composer
nm4296517	Jon Garcia	producer,director,writer
nm1410815	Asghar Farhadi	writer,director,producer
nm4199426	Mysskin	writer,director,actor
nm3285629	Amit Ashraf	producer,writer,director
nm4343792	Richard Yeagley	producer,director,writer
nm0482541	Petar Lalovic	cinematographer,director,writer
nm0204920	Julia Davis	producer,writer,director
nm0000233	Quentin Tarantino	writer,actor,producer
nm4359456	Imre Azem	director,writer,cinematographer
nm8108797	Vijay	writer
nm0406532	Maksud Ibragimbekov	writer,director
nm3701120	David Aboucaya	actor,producer,director
nm1521546	John Downer	director,producer,writer
nm2012385	Miklós Tamási	writer
nm3381565	Glynn Norman	producer,writer,actor
nm2716176	Shoaib Mansoor	director,producer,writer
nm4415855	Scott Noble	director,editor,writer
nm1848132	Sanjiv Jaiswal	writer,director,producer
nm4347845	Taylor Golonka	music_department,producer,sound_department
nm0548159	Lily Mariye	actress,director,writer
nm4415855	Scott Noble	director,editor,writer
nm4199426	Mysskin	writer,director,actor
nm4465031	Muhammad Zafar Iqbal	writer,script_department
nm12299584	Fatimah Sattar	actress,writer,visual_effects
nm13834761	Suresh Reddy Akkala	director,writer
nm13570267	N.V. Augustine	writer
nm13587043	NagaDurgaRaoSana	director,writer
nm13582638	VandelaVenkat	director,writer
nm9615179	K. Venkatesh	director,writer
nm13628452	VenkatKacharla	writer
nm0604948	Peter Morgan	writer,producer,actor
nm4532781	Joel Strunk	director,writer,producer
nm4531969	Jitin Rawat	writer,director,composer
nm1583736	Zoltán Török	cinematographer,director,writer
nm8528554	D. Satya Prakash	writer,director,producer
nm2827567	Pavel Cuzuioc	sound_department,director,producer
nm3642592	Pravin Tarde	writer,actor,director
nm8985907	Jeevitha Rajashekhar	director,writer
nm1159041	Tulsi Ghimire	director,editor,writer
nm3827692	Christian Marclay	director,writer,producer
nm3051496	Koran Dunbar	actor,producer,director
nm10469813	N.R. Reddy	director,writer
nm2697482	Mahmoud Abu Zeid	writer,music_department,producer
nm3096787	Nigel Moran	producer,director,actor
nm2748001	Darren Marshall	editor,camera_department,producer
nm4697611	Giedre Zickyte	director,writer,producer
nm13718042	Suresh Mapoor	director,writer
nm13721366	Naga Dhanush	director,writer
nm4260569	A. Sarkunam	director,writer,producer
nm2971390	Girish Kulkarni	actor,writer,producer
nm8122061	Qais Pasha	writer,director,camera_department
nm4746875	Georgi Stoev	writer
nm4752140	María Fernanda Restrepo	director,writer
nm13746589	Mohan Srivatsasa	writer
nm0187877	Robert X. Cringely	writer
nm13770387	Akula Kasi Viswanath	director,writer
nm13770247	Satya Rachakonda	director,writer
nm13777888	Suzie Miller	writer
nm13781498	Kuppili Srinivas	director,actor,writer
nm0316795	Alex Gibney	producer,director,writer
nm0602836	Dylan Moran	actor,writer,soundtrack
nm13798939	P M Veeresh	director,writer
nm13802269	Johnson John Fernandez	director,writer
nm2073620	Jesse Vile	director,producer,writer
nm4672801	Don Tjernagel	producer,writer,actor
nm5228009	Amol Kolhe	actor,producer
nm13823564	Bommareddy VRR	director,writer
nm11217099	Mike R. Ortiz	producer,director,writer
nm1980584	Juraj Lerotic	director,writer,actor
nm1873405	Sandeep Baswana	actor
nm12429978	N.S.R. Prasad	director
nm5943474	Amoghavarsha	director,cinematographer,writer
nm13874757	Shivashis Banerjee	writer
nm7019609	Bandi Saroj Kumar	director,writer,actor
nm5575109	Kinslin	director,writer
nm13857519	Raj Althada	director,writer
nm0155027	Sanjay Chhel	writer,director,producer
nm9679750	Mariana Starciuc	writer,producer
nm1475260	Balaji Sakthivel	writer,actor,director
nm1463981	Çagan Irmak	director,writer,production_designer
nm4241449	M. Sasikumar	actor,producer,director
nm0666674	Anand Patwardhan	director,editor,producer
nm12628410	Lucky Hansraj	director,editor,writer
nm5367126	Ergys Meta	writer,director,editor
nm1919905	Donavon Warren	producer,actor,director
nm6217117	Rajendra Darshan	director,writer
nm0517665	Tom Logan	director,producer,writer
nm13947144	Praneeth Pandaga	director,writer
nm13955174	Gautham Krishna.D	director,actor,writer
nm13956159	Ram Mohan Kanchukommala	director,actor,writer
nm12800892	Zeynep Miraç	writer
nm0862504	Fen Tian	writer,producer,director
nm13967887	Sooraj V. Dev	writer
nm13982495	Hanumaan Vasamsetty	director,writer
nm5089991	Erkut Altindag	director,producer,writer
nm0274109	Michelle Ferrari	writer,miscellaneous,script_department
nm1575936	M. Sindhuraj	writer
nm14000830	Lakshmi Ramesh	director,writer
nm9315941	Shivraj Deval	writer,director,sound_department
nm14027035	Ravi Sri Durga Prasad	writer
nm14050080	Tori Rose	writer
nm11049192	Abhilash Pillai	writer
nm2409430	Khaled Diab	writer,director,miscellaneous
nm11227474	Parasuram Srinivas	writer,director
nm6126841	Joe Gawalis	producer,actor,director
nm4307420	Mercedes Grant	producer,writer,director
nm3250747	Anjali Menon	writer,director,producer
nm0465579	Deborah Koons Garcia	director,producer,writer
nm14082729	Saajir Sadaf	director,writer
nm14084744	Bairava	director,writer
nm1681049	Alexander Nanau	cinematographer,director,writer
nm1636775	Fedja Isovic	writer,actor
