writers	primaryName	primaryProfession
nm14099730	Valentina Blaumann	writer
nm10869704	Pradeep Ranganathan	writer,director,actor
nm14111507	K.P. Tanasekar	director,writer
nm3994747	Boodee Keerthisena	director,producer,writer
nm14120621	Manu Krishna	director,writer,composer
nm1179678	André Schneider	actor,writer,producer
nm5058839	Gillian Flynn	writer,producer,actress
nm5409199	Slavko Martinov	producer,director,writer
nm0598408	András Monory Mész	cinematographer,actor,director
nm0553670	Raoul Martinez	director,writer,art_department
nm14180636	Manoj Bharathy	writer
nm14327490	S. Srikanth	writer
nm7808375	Pritam Sarkar	director,writer,editor
nm3574246	Marco Bonfanti	director,writer,producer
nm1417315	Vikraman	cinematographer,director,writer
nm1962192	Upendra	actor,music_department,writer
nm5216445	Marc Vespi	writer,director,producer
nm12201419	Apsar	actor,writer,director
nm14215571	Rayud Bandi	writer
nm2243359	Gajendra Ahire	director,writer,actor
nm4254419	Nabwana I.G.G.	writer,producer,director
nm1149334	Prasoon Joshi	music_department,soundtrack,writer
nm0958539	Dan Zukovic	actor,director,writer
nm0089124	Linda Bloodworth-Thomason	writer,producer,director
nm5237694	Pawan Kumar	writer,producer,actor
nm4347845	Taylor Golonka	music_department,producer,sound_department
nm14231337	Mokssh	director,writer,composer
nm14240889	Arun Barathi L	director,writer
nm5020993	Dan Handley	director,writer,editor
nm3109770	Neeraj Pandey	writer,director,producer
nm14266001	Sulfi	director,writer
nm14281251	Bhaskar R	director,writer
nm5422794	Manoj Kana	director,writer,actor
nm14281913	K. Shemeer	director,writer
nm2273332	Juli Jackson	animation_department,director,cinematographer
nm11699855	Karthik Maralabhavi	writer,director
nm13993049	Naresh Paruchuri	writer
nm1363713	Girish Joshi	writer,actor
nm10255484	Korea Black	director,writer,producer
nm6407832	Anand Ravi	writer,actor,director
nm13505288	N.S. Murthy	producer,director,writer
nm14396513	Subhadeep Das	writer
nm0799734	Derrick Simmons	stunts,actor,producer
nm2119365	Brent E. Huffman	producer,cinematographer,director
nm14317301	Ranjith Rao	director,writer,producer
nm5289825	Daniel Schmidt	director,producer,writer
nm5292611	Matt Riggle	editor,director,writer
nm1224554	Vladan Nikolic	producer,director,writer
nm3603277	Nizam Razak	director,writer,actor
nm3136855	David Albert Habif	producer,director,camera_department
nm0388129	Ty Hodges	actor,producer,director
nm2157182	Jayantha Chandrasiri	writer,director,music_department
nm0030417	Hideaki Anno	director,writer,art_department
nm3740964	Amel Tresnjic	director,writer,editor
nm2561463	Can Candan	director,producer,miscellaneous
nm3093965	Carlos Etzio Roman	writer,director,producer
nm0907991	Luke Walker	producer,miscellaneous,actor
nm13345583	Jai Amar Singh	director,writer
nm14352839	Perumal Kasi	director,writer
nm9055203	Amudhavanan P.	writer,director,cinematographer
nm0549265	Christopher Marlowe	writer,soundtrack
nm1239798	Jean Kilbourne	writer,miscellaneous
nm1622154	Pamela Tom	producer,director,camera_department
nm5389850	Tinatin Gurchiani	director,writer,producer
nm5409154	Balaji Tharaneetharan	director,writer
nm14440361	Bharrath Komalapati	director,writer
nm5429277	Arun Roy	director,writer
nm3227090	Damien Chazelle	writer,producer,director
nm0948000	Cem Yilmaz	actor,writer,director
nm3303929	Michael Rossato-Bennett	editor,producer,director
nm0368908	Jeff Hathcock	director,writer,producer
nm0156828	Timothy A. Chey	producer,director,writer
nm1900414	Camilo Tavares	director,writer
nm4414683	Kris Smith	producer,writer,director
nm3951756	Skip Kite	director,writer,producer
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm5515190	Lisa Diener	director,writer,camera_department
nm2516950	Denis Delestrac	writer,director,producer
nm1092221	Rick McKay	producer,cinematographer,director
nm0468107	Dimitris Koutsiabasakos	director,writer,producer
nm0095745	Kevin Booth	producer,director,editor
nm5616219	Nagraj Manjule	writer,actor,director
nm1839981	Mattias Löw	writer,producer,cinematographer
nm2828392	Micah Brock	actor,producer,director
nm0440204	Jason Kartalian	producer,director,writer
nm5674119	Paul-Julien Robert	director,writer
nm0015299	Alla Akhundova	writer,music_department
nm5186373	Phanindra Narsetti	director,editor,writer
nm4771979	Segun Williams	writer,producer,director
nm1890280	Christopher DeMaci	actor,producer,writer
nm5744563	Guruprasad	actor,director,writer
nm1907554	Kaushik Ganguly	actor,director,writer
nm3883728	Joe L. Roberts	producer,director,writer
nm0868153	Giuseppe Tornatore	writer,director,actor
nm1729382	Murali Gopy	actor,writer,music_department
nm4890808	Kamaleswar Mukherjee	actor,director,writer
nm4628727	Dusty Saunders	camera_department,editor,director
nm1431644	Wahid Hamed	writer,producer
nm2553371	Robert L. Camina	producer,miscellaneous,director
nm2685552	Paulo Henrique Fontenelle	editor,director,writer
nm2685552	Paulo Henrique Fontenelle	editor,director,writer
nm2572228	Jeethu Joseph	writer,director,producer
nm5902303	K.S. Thurai	writer,director,producer
nm1530832	Ji-hye Kim	writer,producer
nm0604948	Peter Morgan	writer,producer,actor
nm1480980	Emma Donoghue	writer,producer,director
nm1914703	Keith Robert Patterson	producer,actor,writer
nm1941022	Leigh Scott	producer,writer,director
nm4199426	Mysskin	writer,director,actor
nm1962192	Upendra	actor,music_department,writer
nm3752091	Kenny Basumatary	actor,director,writer
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm1394009	Gideon C. Kennedy	miscellaneous,producer,director
nm0460534	Brian Knappenberger	producer,director,camera_department
nm0605828	Pranas Morkus	writer
nm2724083	David McIlvride	director,producer,editor
nm1475521	Switchfoot	soundtrack,actor,writer
nm3744875	Alejandra Amarilla	writer,assistant_director,producer
nm0184202	Eduardo Coutinho	director,writer,actor
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm6073824	Prashanth Neel	writer,director
nm5050089	Nicholas Barton	director,writer,editor
nm6083332	Khagendra Lamichhane	actor,writer,miscellaneous
nm3797575	Srijit Mukherji	writer,director,actor
nm2020278	Scott Haze	actor,producer,writer
nm5756214	Rakshit Shetty	actor,producer,writer
nm4409868	Gemma Mc Carthy	writer,director,producer
nm6157331	Rui Constantino	director,writer,cinematographer
nm2572228	Jeethu Joseph	writer,director,producer
nm2258148	Vibha Bakshi	director,producer,writer
nm3680341	James Pratt	director,actor,producer
nm1907554	Kaushik Ganguly	actor,director,writer
nm6189021	John W. Randle	writer
nm6582008	Monja Jovic	writer,producer
nm3915542	Orlando von Einsiedel	director,producer,writer
nm2197925	Lynette Singer	writer,director,producer
nm6211716	Ahmed Mourad	writer
nm2157182	Jayantha Chandrasiri	writer,director,music_department
nm6232444	Deronte Smith	producer,director,writer
nm6288959	Brian Naydol	director,writer,producer
nm6312545	Indika Ferdinando	writer,director,actor
nm4021775	Yuriy Bykov	director,actor,writer
nm1095727	Camilo Cavalcante	director,writer,producer
nm5366274	Karthik Subbaraj	writer,director,producer
nm0923584	Darryl Wharton	writer,director,producer
nm6336746	Zac Simpson	director,writer,cinematographer
nm0064961	Gorman Bechard	director,producer,writer
nm4840433	Brett Michael Innes	producer,writer,director
nm0230859	Xavier Dolan	actor,director,writer
nm1388365	Bob Ahmed	director,writer,producer
nm6403866	Turmunkh Dorjkhand	writer
nm1473176	Mark Hefti	writer,producer,actor
nm4414980	Aris Chatzistefanou	writer,director,cinematographer
nm3250747	Anjali Menon	writer,director,producer
nm6233311	N.V.B. Choudary	writer,script_department,director
nm6457171	Bernie Olaf	director,writer,producer
nm6458915	Ram Babu Gurung	director,writer,actor
nm6481916	Brian Tetsuro Ivie	producer,director,writer
nm1839981	Mattias Löw	writer,producer,cinematographer
nm1984761	Doug Morrione	editor,writer,producer
nm1748951	Ümit Kivanç	editor,director,writer
nm4203108	Darren Wilson	writer,producer,director
nm2525291	David Whittet	producer,writer,director
nm3227090	Damien Chazelle	writer,producer,director
nm1436693	A.R. Murugadoss	writer,director,producer
nm6157331	Rui Constantino	director,writer,cinematographer
nm4169405	Samruoddhi Porey	writer,producer,director
nm0563710	Massimo Mazzucco	director,writer,producer
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm6609600	Aditya Vikram Sengupta	director,writer,editor
nm1643821	Joe Scott	director,writer,music_department
nm6527118	Leon Lee	producer,director,writer
nm2525291	David Whittet	producer,writer,director
nm6034923	Malek Afsari	director,writer,producer
nm1291174	Bidhayak Bhattacharya	writer,actor,music_department
nm0661417	Leonid Parfyonov	writer,director,producer
nm1075855	Anar Rzayev	writer,director
nm0002376	David Hare	writer,producer,director
nm0931783	Tennessee Williams	writer,actor,soundtrack
nm0943445	Phil Wurtzel	producer,director,writer
nm0879889	Leslee Udwin	actress,producer,director
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm0355822	Lee Hall	writer,soundtrack,composer
nm6856823	Chris Delforce	director,editor,writer
nm0007186	Arthur Miller	writer,actor,miscellaneous
nm4766170	Andrius Lekavicius	director,producer,writer
nm1962192	Upendra	actor,music_department,writer
nm1339693	Jorge Pelicano	camera_department,editor,miscellaneous
nm4148549	Soori	director,writer,music_department
nm0406532	Maksud Ibragimbekov	writer,director
nm1150609	Sabit Rakhman	writer
nm4698419	Tim Hahne	director,writer,editor
nm1789501	Greg Whiteley	producer,director,writer
nm5418380	Jérôme Dolbert	producer,writer,cinematographer
nm1298081	Adelina Balashi	writer
nm3796645	Tolga Karaçelik	director,producer,writer
nm0193231	Adam Curtis	director,writer,producer
nm3035371	Abbas Fahdel	sound_department,director,writer
nm7105982	Tertius Kapp	writer,producer,director
nm7124821	Yuki Sato	writer
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm2513694	Yorgos Avgeropoulos	director,writer,producer
nm2973010	Justin Hunt	director,writer,producer
nm2985554	Rhonda Baraka	writer,director,producer
nm3004047	Rob Herring	actor,producer,director
nm3873442	Aleksandras Brokas	director,writer,cinematographer
nm7724543	Joshy Mangalath	writer
nm1943168	Clay Tweel	director,producer,writer
nm4733887	Alphonse Puthren	writer,director,editor
nm7147982	Matthew J. Weiss	producer,director,writer
nm0306872	Craig Gardner	actor,writer,director
nm6157331	Rui Constantino	director,writer,cinematographer
nm7335549	Ieva Ozolina	director,writer,camera_department
nm3340250	Boris Malagurski	director,editor,writer
nm7415469	R. Ravikumar	director,writer
nm4179342	Amberdeep Singh	writer,director,actor
nm4544331	Syam Pushkaran	writer,producer,miscellaneous
nm3274832	Rami Kodeih	director,editor,writer
nm2791178	Giriraj Kaushalya	actor,director,writer
nm7479043	R.S. Vimal	director,writer
nm7038168	Amith	actor,director,writer
nm6762586	Adnan Sarwar	director,actor,writer
nm6568618	Den Tolmor	producer,writer
nm7496161	Azizur Rahman	director,writer,producer
nm1776242	Salim Ahmed	director,writer,producer
nm7510401	Bhaurao Nanasaheb Karhade	director,writer,actor
nm3562580	Alex Fegan	director,writer,editor
nm3679226	Shahid Nadeem	writer,director
nm0368688	Ali Hatami	director,writer,producer
nm7533047	Ostap Kostyuk	director,writer,sound_department
nm2740466	Christopher H.K. Lee	director,producer,writer
nm7061198	Tom Libelt	actor,writer,producer
nm0623715	Mark Neale	director,writer,producer
nm1093900	Bobbito Garcia	actor,director,producer
nm2971390	Girish Kulkarni	actor,writer,producer
nm6612721	Ajay K Saklani	editor,cinematographer,producer
nm1784785	Siddharth Randeria	actor,writer
nm1732981	Martin McDonagh	writer,director,producer
nm6157331	Rui Constantino	director,writer,cinematographer
nm0639782	Richard O'Brien	actor,soundtrack,writer
nm7630832	Krishnadev Yagnik	director,writer
nm0789737	George Bernard Shaw	writer,actor,director
nm0713576	Kavi Raz	actor,producer,director
nm2136272	Yaron Betan	producer,director,writer
nm0953261	Frank Zappa	soundtrack,composer,director
nm7733844	Raphael Treza	director,producer,writer
nm4414980	Aris Chatzistefanou	writer,director,cinematographer
nm0280541	Jim Fitzpatrick	actor,producer,director
nm4432410	Brandon Kimber	director,producer,editor
nm0928492	Oscar Wilde	writer,soundtrack,miscellaneous
nm0403951	Amjad Hossain	writer,director,actor
nm3212856	Daniel Sandu	director,writer,location_management
nm5361794	B.S. Lingadevaru	director,writer
nm7916318	Syed Salahuddin Zaki	director,writer
nm7920254	Saeed Roustayi	director,writer,producer
nm0045068	Dinesh Babu	director,writer,cinematographer
nm5366274	Karthik Subbaraj	writer,director,producer
nm1582846	Sara Taksler	producer,miscellaneous,director
nm1062779	Eric Pauwels	director,writer,cinematographer
nm2609716	Tauquir Ahmed	actor,writer,director
nm2474072	Skip Shea	producer,writer,director
nm7998946	Fergus Keane	director,writer,actor
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm0872538	Nik Triantafyllidis	director,writer,producer
nm7989066	Mangesh Joshi	director,writer,producer
nm6327305	Raju Murugan	writer,director,actor
nm8054735	Nina Messinger	director,writer,producer
nm4109519	Raymond Creamer	writer,producer,actor
nm8058579	Michael Davis	writer,producer
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm1465005	Mher Mkrtchyan	writer,director,producer
nm6083332	Khagendra Lamichhane	actor,writer,miscellaneous
nm6856823	Chris Delforce	director,editor,writer
nm3479619	Xavier de Lauzanne	director,producer,writer
nm8221768	Bob van de Gronde	director,writer,cinematographer
nm3809021	Alper Caglar	producer,writer,editor
nm8226860	Serguei Polkhovski	writer,producer
nm8273413	Arun Prabhu Purushothaman	director,writer
nm5939217	Johnpaul George	director,writer,assistant_director
nm3791887	Szilárd Matusik	editor,director,writer
nm3870094	Phil Borges	director,writer,cinematographer
nm8320947	Scott Douglas Brown	director,actor,writer
nm7665975	Emil Guliev	director,writer,producer
nm1887418	Sam Chouia	writer,producer,director
nm0598531	Mark Monroe	producer,writer,director
nm2103438	Yariv Mozer	producer,director,writer
nm1175459	Thierry Frémaux	producer,director,editor
nm5465931	Saman Weeraman	writer,director,producer
nm5982013	Steve Wollett	producer,actor,director
nm3020655	Rory Feek	writer,soundtrack,producer
nm8440940	Vineet Radhakrishnan	director,writer,producer
nm4217375	Mark Hayes	director,cinematographer,writer
nm10155544	Luciana Coelho	director,writer,editor
nm3942873	Arshad Khan	miscellaneous,writer,producer
nm8470073	Matteo Troncone	writer,director,actor
nm2697482	Mahmoud Abu Zeid	writer,music_department,producer
nm1907581	Rajesh Mapuskar	producer,director,writer
nm8502496	Marc Waltman	director,writer,editor
nm2587508	Nitin Dixit	writer,director,actor
nm1848474	Dave Bidini	actor,writer,music_department
nm0193231	Adam Curtis	director,writer,producer
nm1737295	Dave Wooley	writer,music_department,producer
nm1197880	Risa Williams	actress,writer,producer
nm0007186	Arthur Miller	writer,actor,miscellaneous
nm3859431	Aaron Huggett	writer,director,producer
nm0721707	Emer Reynolds	editor,director,writer
nm0997425	Ermalo Magradze	director,actor,writer
nm8584662	Pradeep Bhattarai	director,writer
nm5736200	Tarun Sudhir	writer,director,actor
nm8616277	Padmakumar Narasimhamurthy	director,miscellaneous,writer
nm2320774	Yigit Güralp	writer,script_department,director
nm6026697	Steven Leckart	producer,writer,director
nm1275836	Nihar Ranjan Gupta	writer,director
nm3765886	Cori Shepherd Stern	producer,writer
nm1907554	Kaushik Ganguly	actor,director,writer
nm8678191	Karthick Naren	director,writer,actor
nm0175262	Billy Connolly	actor,composer,music_department
nm8699228	Daniela Arbex	writer,director,producer
nm2447902	Andrei Dascalescu	editor,producer,director
nm8833077	Raj B. Shetty	actor,writer,director
nm4308921	Aditi Moghe	writer,casting_director
nm5967536	Nathan Russell-Raby	writer,director,location_management
nm0000005	Ingmar Bergman	writer,director,actor
nm6029435	Markus Mooslechner	producer,director,writer
nm8519166	Kyle Acosta	producer,actor,director
nm8949277	M.R.	director,writer,producer
nm2569785	Balasekaran	director,writer
nm0001779	Tom Stoppard	writer,producer,actor
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm0787323	Peter Shaffer	writer,music_department,miscellaneous
nm0016361	Edward Albee	writer,actor,soundtrack
nm1065785	Tony Kushner	writer,soundtrack,actor
nm1065785	Tony Kushner	writer,soundtrack,actor
nm8967151	Mohamed Oukassi	director,writer
nm3468427	Bramwell Noah	director,writer,actor
nm1639176	Gregory Segal	miscellaneous,producer,actor
nm1578836	Gabriel Clarke	director,writer,producer
nm5048629	Justin Robinson	camera_department,actor,stunts
nm1050198	Mladen Maticevic	writer,director,assistant_director
nm3325907	Samuel Morris	producer,writer,director
nm6442107	Ram Kumar	writer,director,actor
nm6474441	H. Vinoth	director,writer
nm3791998	Apo W. Bazidi	producer,editor,director
nm0063953	James Goldman	writer,soundtrack
nm3491681	Sean Hartofilis	producer,director,writer
nm2346665	Chinmay Mandlekar	actor,writer,producer
nm5113905	Varun Narvekar	director,writer,assistant_director
nm1282966	O-T Fagbenle	actor,writer,director
nm2043219	Mila Turajlic	director,writer,producer
nm1524141	P.F. Mathews	writer
nm9264321	Siyuan Lin	writer
nm9247789	Wei Xiao	costume_designer,set_decorator,actress
nm0022412	Jon Alpert	producer,director,cinematographer
nm9276091	Nick Alfieri	producer,director,writer
nm9284324	Daniel Martin	director,writer,producer
nm9284362	Venkatesh Maha	writer,director,producer
nm9294266	Sijie Zheng	writer
nm6353154	Hogir Hirori	director,editor,writer
nm9349874	Manoj Verma	miscellaneous,director,producer
nm0336979	Tim Gray	producer,director,writer
nm0300175	Revaz Gabriadze	writer,director,art_director
nm9377197	Vilok Shetty	director,writer,composer
nm4147929	Nipun Dharmadhikari	actor,writer,director
nm9411629	Vladimir Pajic	writer,director
nm0539574	Himanshu Malik	actor,writer,director
nm0099552	Tassos Boulmetis	director,writer,producer
nm5380892	Chris Chuang	producer,director,editor
nm8887397	J.S. Randhawa	director,actor,writer
nm3591496	Ram	director,writer,actor
nm0563710	Massimo Mazzucco	director,writer,producer
nm1414912	Sunil Ariyaratne	music_department,director,writer
nm1907554	Kaushik Ganguly	actor,director,writer
nm5099464	Magizh Thirumeni	director,writer,actor
nm5214927	Tung-Ting Sung	director,writer
nm1823590	Miguel Salazar	cinematographer,director,producer
nm6141714	Emmanuel Saez	producer,director,writer
nm6784148	John Marco Lopez	producer,director,writer
nm6143410	Davo Hardy	director,writer,producer
nm3778704	Oskars Rupenheits	director,writer,assistant_director
nm9603601	Ariyawansha Dammage	writer
nm1847868	Rajesh Jayaraman	writer,music_department
nm7662616	Tejas Modak	writer,soundtrack,actor
nm9649985	Gökçe Kaan Demirkiran	director,writer,producer
nm0004209	E.B. Hughes	director,writer,producer
nm9253483	Chinmay Purohit	writer,director,producer
nm6041683	Mari Selvaraj	director,writer,assistant_director
nm9717000	Prasad Prabhakar	director,writer,miscellaneous
nm9721867	Dipesh Shah	writer,assistant_director,actor
nm0949698	JoAnn Young	producer,writer,director
nm6457171	Bernie Olaf	director,writer,producer
nm9753836	Anatoly Pasichnik	director,writer,editor
nm7263546	Paige Suzanne	producer,director,casting_director
nm9764425	Evan Heneghan	director,writer,editor
nm2336554	Aditya Dhar	writer,music_department,soundtrack
nm1504063	Bing Wang	director,cinematographer,producer
nm9797585	Oksana Prysiazhniuk	writer
nm2760985	Sushrut Jain	producer,director,writer
nm4544331	Syam Pushkaran	writer,producer,miscellaneous
nm7608184	Sam Kaplan	writer
nm3960639	Ryan Guiterman	producer,director,editor
nm3951208	Ji-young Kim	director,writer,cinematographer
nm1035818	Michael P. Nash	producer,director,writer
nm9871612	Miki Dezaki	director,writer,cinematographer
nm0866147	Evelyne Tollman	actress,writer,producer
nm9909582	Shahi Kabir	writer,director
nm9913084	Manoj Nair	director,writer,music_department
nm1780037	Céline Sciamma	writer,director,costume_designer
nm8976305	Karan Shrikant Sharma	writer
nm6054966	Jagdeep Sidhu	writer,director,miscellaneous
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm9500109	Heather Augustyn	writer,miscellaneous
nm1802130	BC Fourteen	writer,director,editor
nm10052785	Dananjay Ranjan	writer
nm0358564	Oscar Hammerstein II	soundtrack,writer,music_department
nm10060846	Guru Channappa	producer,director,writer
nm1413729	Stephan Talneau	editor,cinematographer,director
nm0598531	Mark Monroe	producer,writer,director
nm6157331	Rui Constantino	director,writer,cinematographer
nm0000636	William Shakespeare	writer,soundtrack,miscellaneous
nm0609119	Moze Mossanen	director,writer,producer
nm1802130	BC Fourteen	writer,director,editor
nm10285722	Sudheer Shanbhogue	writer,director,production_designer
nm0007186	Arthur Miller	writer,actor,miscellaneous
nm6116204	Venshi Ravindra	director,writer,art_department
nm10316976	Milos Ninkovic	writer,miscellaneous
nm0918211	David A. Weiner	miscellaneous,assistant_director,producer
nm0123299	Stephen Burrows	miscellaneous,actor,director
nm10365311	Ratheesh Balakrishnan Poduval	director,writer,actor
nm1071389	Gregory Monro	director,writer,actor
nm0156828	Timothy A. Chey	producer,director,writer
nm6274646	Halitha Shameem	director,writer,editor
nm8421504	Sujit Bidari	writer,director,actor
nm7609904	Shashank Udapurkar	actor,director,writer
nm10419373	Munni Pankaj	director,actress,writer
nm1253499	Zlatko Topcic	writer,producer,director
nm5853383	Scott Diener	director,writer,producer
nm1142012	Rayya Makarim	writer,producer,director
nm9445831	Vivek Athreya	director,writer,music_department
nm0293193	James L. Freedman	producer,miscellaneous,writer
nm4414980	Aris Chatzistefanou	writer,director,cinematographer
nm5954636	Sergey A.	writer,producer,cinematographer
nm0598531	Mark Monroe	producer,writer,director
nm0570868	Heath McIvor	actor,writer,art_department
nm11020824	Kaidi Klein	writer
nm0151535	T.V. Chandran	director,writer,actor
